First_figure,Operator,Second_figure,Result
20,+,8,28
10,/,12,0.8333333333333334
20,+,10,30
6,+,17,23
17,-,14,3
6,+,3,9
4,/,11,0.36363636363636365
10,+,5,15
17,-,16,1
26,/,2,13.0
6,/,17,0.35294117647058826
19,*,2,38
11,-,7,4
2,*,4,8
25,+,13,38
21,+,3,24
11,+,2,13
10,+,2,12
15,*,10,150
23,/,11,2.090909090909091
10,*,9,90
23,+,18,41
14,+,7,21
4,-,3,1
4,-,3,1
9,+,7,16
16,*,17,272
28,*,6,168
3,+,17,20
5,/,13,0.38461538461538464
14,+,19,33
18,+,2,20
7,+,11,18
12,-,12,0
12,+,10,22
11,/,16,0.6875
27,-,15,12
6,-,1,5
23,/,18,1.2777777777777777
2,/,19,0.10526315789473684
12,-,5,7
27,+,15,42
17,*,17,289
12,/,9,1.3333333333333333
28,*,8,224
10,-,4,6
19,+,1,20
15,/,15,1.0
7,+,6,13
4,-,6,-2
9,/,13,0.6923076923076923
27,*,8,216
1,-,7,-6
27,+,19,46
26,*,18,468
11,+,9,20
12,+,12,24
1,/,15,0.06666666666666667
27,+,9,36
8,/,1,8.0
26,-,1,25
22,/,19,1.1578947368421053
12,/,8,1.5
15,+,11,26
25,-,8,17
5,+,7,12
28,+,5,33
5,+,2,7
23,+,13,36
2,-,3,-1
2,/,19,0.10526315789473684
13,+,12,25
17,+,1,18
15,-,12,3
2,-,11,-9
28,-,15,13
27,+,11,38
29,*,15,435
13,*,13,169
21,*,10,210
11,-,11,0
10,/,10,1.0
14,+,10,24
4,*,12,48
9,/,8,1.125
5,-,10,-5
25,+,16,41
21,*,15,315
1,*,11,11
8,/,5,1.6
3,*,19,57
11,-,16,-5
6,+,2,8
3,+,11,14
24,+,16,40
1,/,19,0.05263157894736842
18,/,12,1.5
25,+,3,28
5,/,19,0.2631578947368421
4,-,19,-15
5,/,17,0.29411764705882354
24,/,19,1.263157894736842
9,+,12,21
7,/,16,0.4375
21,-,16,5
4,*,10,40
28,/,3,9.333333333333334
8,/,14,0.5714285714285714
9,-,14,-5
19,-,18,1
18,-,14,4
2,/,1,2.0
28,/,2,14.0
17,-,14,3
3,/,4,0.75
5,/,3,1.6666666666666667
1,-,1,0
23,-,9,14
15,*,9,135
26,*,9,234
3,+,6,9
20,+,16,36
25,/,8,3.125
20,-,10,10
26,+,15,41
5,-,3,2
11,-,6,5
25,-,5,20
27,/,4,6.75
17,+,12,29
20,-,18,2
9,-,4,5
7,*,9,63
29,/,15,1.9333333333333333
24,/,17,1.411764705882353
19,*,9,171
29,*,15,435
17,+,2,19
18,-,16,2
29,*,18,522
11,-,15,-4
15,-,9,6
4,*,5,20
8,-,9,-1
24,-,18,6
29,*,17,493
23,-,14,9
28,-,14,14
5,*,4,20
22,/,17,1.2941176470588236
19,+,5,24
19,-,1,18
8,/,8,1.0
8,/,17,0.47058823529411764
14,+,5,19
9,+,15,24
1,-,19,-18
26,/,1,26.0
28,-,8,20
12,+,15,27
21,*,5,105
3,-,12,-9
24,*,12,288
6,-,13,-7
4,*,19,76
16,+,14,30
12,-,16,-4
14,/,16,0.875
24,/,13,1.8461538461538463
14,/,4,3.5
18,/,12,1.5
27,*,15,405
16,/,9,1.7777777777777777
25,-,1,24
27,+,10,37
5,+,6,11
15,-,11,4
10,+,14,24
18,*,1,18
1,/,15,0.06666666666666667
15,+,9,24
14,+,9,23
20,+,1,21
18,/,10,1.8
8,/,12,0.6666666666666666
1,-,19,-18
12,+,1,13
3,-,5,-2
9,+,3,12
28,-,1,27
16,+,18,34
24,-,4,20
6,*,12,72
24,-,19,5
22,/,15,1.4666666666666666
26,+,15,41
14,-,2,12
24,*,17,408
11,/,7,1.5714285714285714
16,-,13,3
9,*,3,27
20,-,17,3
5,+,12,17
6,*,11,66
6,*,17,102
18,+,7,25
22,*,19,418
11,/,13,0.8461538461538461
29,*,8,232
21,*,15,315
21,*,1,21
18,-,10,8
25,-,10,15
15,-,13,2
29,/,14,2.0714285714285716
7,*,4,28
6,*,5,30
1,/,9,0.1111111111111111
18,*,6,108
4,/,17,0.23529411764705882
16,-,10,6
18,-,17,1
11,+,7,18
16,/,19,0.8421052631578947
13,-,1,12
18,*,5,90
7,*,18,126
15,+,18,33
25,/,8,3.125
19,+,4,23
18,*,14,252
18,*,9,162
1,-,19,-18
1,*,3,3
11,-,12,-1
21,+,19,40
19,-,8,11
5,+,11,16
1,/,14,0.07142857142857142
6,/,11,0.5454545454545454
26,*,18,468
22,*,7,154
7,+,3,10
21,*,1,21
9,+,8,17
15,*,4,60
9,+,5,14
11,+,7,18
18,+,11,29
6,+,6,12
26,+,5,31
4,/,14,0.2857142857142857
19,+,5,24
28,*,5,140
9,*,4,36
17,+,15,32
1,/,14,0.07142857142857142
11,-,4,7
24,-,7,17
8,+,14,22
25,-,18,7
21,*,9,189
13,/,11,1.1818181818181819
22,/,11,2.0
11,*,13,143
6,*,18,108
4,/,6,0.6666666666666666
11,-,8,3
5,-,11,-6
22,*,9,198
5,-,12,-7
12,/,8,1.5
7,-,2,5
28,*,17,476
11,*,5,55
10,+,15,25
20,+,15,35
9,*,18,162
29,+,2,31
17,+,16,33
16,/,10,1.6
17,/,10,1.7
22,/,15,1.4666666666666666
18,*,12,216
25,/,4,6.25
5,+,10,15
19,/,7,2.7142857142857144
2,*,19,38
22,/,8,2.75
26,*,16,416
11,-,14,-3
2,-,18,-16
25,+,19,44
1,+,16,17
3,/,13,0.23076923076923078
3,+,18,21
12,*,17,204
20,+,3,23
26,*,16,416
17,*,5,85
4,-,10,-6
29,+,18,47
2,+,7,9
6,+,1,7
18,*,18,324
11,*,14,154
21,*,2,42
26,-,18,8
7,/,14,0.5
21,-,16,5
13,*,14,182
12,-,5,7
26,-,6,20
1,+,16,17
26,-,5,21
28,+,6,34
21,-,13,8
8,+,6,14
1,/,19,0.05263157894736842
13,*,9,117
3,/,13,0.23076923076923078
18,+,18,36
10,*,5,50
11,+,9,20
20,*,8,160
25,-,1,24
12,-,14,-2
14,-,14,0
14,/,5,2.8
22,*,4,88
24,-,17,7
15,/,2,7.5
19,*,5,95
24,-,15,9
24,+,2,26
24,+,4,28
24,+,1,25
3,-,13,-10
21,-,1,20
20,*,16,320
13,*,3,39
5,/,19,0.2631578947368421
23,*,4,92
3,/,14,0.21428571428571427
27,-,13,14
1,/,15,0.06666666666666667
